datetime,elec_value
2021-03-22 00:00:00,390.693
2021-03-22 01:00:00,371.1
2021-03-22 02:00:00,368.93
2021-03-22 03:00:00,375.564
2021-03-22 04:00:00,365.908
2021-03-22 05:00:00,370.582
2021-03-22 06:00:00,351.878
2021-03-22 07:00:00,330.942
2021-03-22 08:00:00,328.562
2021-03-22 09:00:00,337.486
2021-03-22 10:00:00,340.665
2021-03-22 11:00:00,350.593
2021-03-22 12:00:00,329.895
2021-03-22 13:00:00,341.927
2021-03-22 14:00:00,340.253
2021-03-22 15:00:00,337.276
2021-03-22 16:00:00,339.746
2021-03-22 17:00:00,353.23
2021-03-22 18:00:00,339.324
2021-03-22 19:00:00,354.987
2021-03-22 20:00:00,364.752
2021-03-22 21:00:00,365.302
2021-03-22 22:00:00,355.982
2021-03-22 23:00:00,361.398
2021-03-23 00:00:00,355.822
2021-03-23 01:00:00,360.83
2021-03-23 02:00:00,365.97
2021-03-23 03:00:00,369.016
2021-03-23 04:00:00,360.767
2021-03-23 05:00:00,371.621
2021-03-23 06:00:00,350.371
2021-03-23 07:00:00,335.224
2021-03-23 08:00:00,320.344
2021-03-23 09:00:00,335.637
2021-03-23 10:00:00,334.933
2021-03-23 11:00:00,340.776
2021-03-23 12:00:00,335.211
2021-03-23 13:00:00,345.533
2021-03-23 14:00:00,340.959
2021-03-23 15:00:00,349.557
2021-03-23 16:00:00,363.554
2021-03-23 17:00:00,371.415
2021-03-23 18:00:00,372.21
2021-03-23 19:00:00,355.594
2021-03-23 20:00:00,363.944
2021-03-23 21:00:00,360.399
2021-03-23 22:00:00,361.649
2021-03-23 23:00:00,361.218
2021-03-24 00:00:00,359.384
2021-03-24 01:00:00,367.995
2021-03-24 02:00:00,365.567
2021-03-24 03:00:00,367.968
2021-03-24 04:00:00,359.538
2021-03-24 05:00:00,367.372
2021-03-24 06:00:00,360.055
2021-03-24 07:00:00,327.746
2021-03-24 08:00:00,326.625
2021-03-24 09:00:00,333.594
2021-03-24 10:00:00,339.94
2021-03-24 11:00:00,349.999
2021-03-24 12:00:00,334.763
2021-03-24 13:00:00,348.401
2021-03-24 14:00:00,342.812
2021-03-24 15:00:00,341.553
2021-03-24 16:00:00,360.879
2021-03-24 17:00:00,382.388
2021-03-24 18:00:00,359.58
2021-03-24 19:00:00,357.465
2021-03-24 20:00:00,367.73
2021-03-24 21:00:00,362.429
2021-03-24 22:00:00,361.838
2021-03-24 23:00:00,358.89
2021-03-25 00:00:00,354.417
2021-03-25 01:00:00,366.605
2021-03-25 02:00:00,363.837
2021-03-25 03:00:00,363.324
2021-03-25 04:00:00,364.918
2021-03-25 05:00:00,364.536
2021-03-25 06:00:00,345.205
2021-03-25 07:00:00,317.542
2021-03-25 08:00:00,317.577
2021-03-25 09:00:00,327.292
2021-03-25 10:00:00,336.824
2021-03-25 11:00:00,338.777
2021-03-25 12:00:00,337.474
2021-03-25 13:00:00,352.062
2021-03-25 14:00:00,354.218
2021-03-25 15:00:00,357.37
2021-03-25 16:00:00,369.747
2021-03-25 17:00:00,371.935
2021-03-25 18:00:00,356.615
2021-03-25 19:00:00,343.867
2021-03-25 20:00:00,355.537
2021-03-25 21:00:00,360.192
2021-03-25 22:00:00,357.774
2021-03-25 23:00:00,368.181
2021-03-26 00:00:00,363.038
2021-03-26 01:00:00,365.8
2021-03-26 02:00:00,366.201
2021-03-26 03:00:00,371.837
2021-03-26 04:00:00,370.163
2021-03-26 05:00:00,382.068
2021-03-26 06:00:00,363.956
2021-03-26 07:00:00,340.938
2021-03-26 08:00:00,332.476
2021-03-26 09:00:00,349.11
2021-03-26 10:00:00,351.501
2021-03-26 11:00:00,368.633
2021-03-26 12:00:00,350.04
2021-03-26 13:00:00,362.11
2021-03-26 14:00:00,351.853
2021-03-26 15:00:00,351.752
2021-03-26 16:00:00,374.413
2021-03-26 17:00:00,374.501
2021-03-26 18:00:00,365.539
2021-03-26 19:00:00,365.096
2021-03-26 20:00:00,370.651
2021-03-26 21:00:00,379.583
2021-03-26 22:00:00,370.678
2021-03-26 23:00:00,375.514
2021-03-27 00:00:00,381.642
2021-03-27 01:00:00,387.825
2021-03-27 02:00:00,385.296
2021-03-27 03:00:00,386.659
2021-03-27 04:00:00,386.069
2021-03-27 05:00:00,384.6
2021-03-27 06:00:00,375.868
2021-03-27 07:00:00,345.579
2021-03-27 08:00:00,331.746
2021-03-27 09:00:00,341.518
2021-03-27 10:00:00,335.708
2021-03-27 11:00:00,346.887
2021-03-27 12:00:00,324.124
2021-03-27 13:00:00,337.031
2021-03-27 14:00:00,352.83
2021-03-27 15:00:00,360.018
2021-03-27 16:00:00,358.708
2021-03-27 17:00:00,370.249
2021-03-27 18:00:00,355.114
2021-03-27 19:00:00,351.574
2021-03-27 20:00:00,368.595
2021-03-27 21:00:00,364.094
2021-03-27 22:00:00,355.957
2021-03-27 23:00:00,371.672
2021-03-28 00:00:00,366.209
2021-03-28 01:00:00,371.455
2021-03-28 02:00:00,368.21
2021-03-28 03:00:00,376.555
2021-03-28 04:00:00,360.273
2021-03-28 05:00:00,359.411
2021-03-28 06:00:00,341.705
2021-03-28 07:00:00,316.932
2021-03-28 08:00:00,305.62
2021-03-28 09:00:00,305.695
2021-03-28 10:00:00,304.576
2021-03-28 11:00:00,317.268
2021-03-28 12:00:00,302.928
2021-03-28 13:00:00,328.694
2021-03-28 14:00:00,333.286
2021-03-28 15:00:00,339.878
2021-03-28 16:00:00,349.798
2021-03-28 17:00:00,356.822
2021-03-28 18:00:00,343.086
2021-03-28 19:00:00,330.75
2021-03-28 20:00:00,348.221
2021-03-28 21:00:00,358.307
2021-03-28 22:00:00,357.828
2021-03-28 23:00:00,362.183
2021-03-29 00:00:00,366.209
2021-03-29 01:00:00,371.455
2021-03-29 02:00:00,368.21
2021-03-29 03:00:00,376.555
2021-03-29 04:00:00,360.273
2021-03-29 05:00:00,359.411
2021-03-29 06:00:00,341.705
2021-03-29 07:00:00,316.932
2021-03-29 08:00:00,305.62
2021-03-29 09:00:00,305.695
2021-03-29 10:00:00,304.576
2021-03-29 11:00:00,317.268
2021-03-29 12:00:00,302.928
2021-03-29 13:00:00,328.694
2021-03-29 14:00:00,333.286
2021-03-29 15:00:00,339.878
2021-03-29 16:00:00,349.798
2021-03-29 17:00:00,356.822
2021-03-29 18:00:00,343.086
2021-03-29 19:00:00,330.75
2021-03-29 20:00:00,348.221
2021-03-29 21:00:00,358.307
2021-03-29 22:00:00,357.828
2021-03-29 23:00:00,362.183
2021-03-30 00:00:00,366.981
2021-03-30 01:00:00,368.752
2021-03-30 02:00:00,378.771
2021-03-30 03:00:00,376.273
2021-03-30 04:00:00,374.94
2021-03-30 05:00:00,377.582
2021-03-30 06:00:00,371.84
2021-03-30 07:00:00,334.065
2021-03-30 08:00:00,331.075
2021-03-30 09:00:00,349.367
2021-03-30 10:00:00,353.94
2021-03-30 11:00:00,349.639
2021-03-30 12:00:00,350.433
2021-03-30 13:00:00,357.353
2021-03-30 14:00:00,369.813
2021-03-30 15:00:00,356.137
2021-03-30 16:00:00,381.303
2021-03-30 17:00:00,384.433
2021-03-30 18:00:00,385.738
2021-03-30 19:00:00,381.267
2021-03-30 20:00:00,396.899
2021-03-30 21:00:00,392.19
2021-03-30 22:00:00,387.57
2021-03-30 23:00:00,369.892
2021-03-31 00:00:00,364.431
2021-03-31 01:00:00,356.873
2021-03-31 02:00:00,363.989
2021-03-31 03:00:00,363.737
2021-03-31 04:00:00,359.529
2021-03-31 05:00:00,354.568
2021-03-31 06:00:00,350.597
2021-03-31 07:00:00,343.171
2021-03-31 08:00:00,341.95
2021-03-31 09:00:00,348.706
2021-03-31 10:00:00,343.301
2021-03-31 11:00:00,358.282
2021-03-31 12:00:00,341.477
2021-03-31 13:00:00,356.986
2021-03-31 14:00:00,358.384
2021-03-31 15:00:00,362.285
2021-03-31 16:00:00,372.81
2021-03-31 17:00:00,379.206
2021-03-31 18:00:00,374.085
2021-03-31 19:00:00,381.166
2021-03-31 20:00:00,384.665
2021-03-31 21:00:00,390.777
2021-03-31 22:00:00,374.875
2021-03-31 23:00:00,371.822
2021-04-01 00:00:00,352.625
2021-04-01 01:00:00,359.45
2021-04-01 02:00:00,354.407
2021-04-01 03:00:00,358.314
2021-04-01 04:00:00,349.921
2021-04-01 05:00:00,357.724
2021-04-01 06:00:00,346.072
2021-04-01 07:00:00,330.696
2021-04-01 08:00:00,342.837
2021-04-01 09:00:00,337.974
2021-04-01 10:00:00,340.701
2021-04-01 11:00:00,355.153
2021-04-01 12:00:00,342.541
2021-04-01 13:00:00,350.044
2021-04-01 14:00:00,359.863
2021-04-01 15:00:00,358.797
2021-04-01 16:00:00,377.732
2021-04-01 17:00:00,391.413
2021-04-01 18:00:00,386.763
2021-04-01 19:00:00,380.061
2021-04-01 20:00:00,390.2
2021-04-01 21:00:00,385.937
2021-04-01 22:00:00,380.95
2021-04-01 23:00:00,371.537
2021-04-02 00:00:00,401.204
2021-04-02 01:00:00,372.014
2021-04-02 02:00:00,378.447
2021-04-02 03:00:00,376.782
2021-04-02 04:00:00,372.383
2021-04-02 05:00:00,360.032
2021-04-02 06:00:00,358.386
2021-04-02 07:00:00,335.691
2021-04-02 08:00:00,328.045
2021-04-02 09:00:00,330.838
2021-04-02 10:00:00,343.474
2021-04-02 11:00:00,343.085
2021-04-02 12:00:00,331.968
2021-04-02 13:00:00,330.672
2021-04-02 14:00:00,353.321
2021-04-02 15:00:00,355.447
2021-04-02 16:00:00,377.673
2021-04-02 17:00:00,401.212
2021-04-02 18:00:00,394.394
2021-04-02 19:00:00,379.147
2021-04-02 20:00:00,385.939
2021-04-02 21:00:00,382.033
2021-04-02 22:00:00,379.608
2021-04-02 23:00:00,369.633
2021-04-03 00:00:00,363.912
2021-04-03 01:00:00,357.645
2021-04-03 02:00:00,359.82
2021-04-03 03:00:00,369.462
2021-04-03 04:00:00,362.284
2021-04-03 05:00:00,375.087
2021-04-03 06:00:00,361.447
2021-04-03 07:00:00,342.918
2021-04-03 08:00:00,329.734
2021-04-03 09:00:00,333.978
2021-04-03 10:00:00,333.924
2021-04-03 11:00:00,344.899
2021-04-03 12:00:00,337.225
2021-04-03 13:00:00,351.849
2021-04-03 14:00:00,353.71
2021-04-03 15:00:00,344.525
2021-04-03 16:00:00,366.277
2021-04-03 17:00:00,374.679
2021-04-03 18:00:00,367.376
2021-04-03 19:00:00,355.139
2021-04-03 20:00:00,376.037
2021-04-03 21:00:00,375.155
2021-04-03 22:00:00,369.1
2021-04-03 23:00:00,357.062
2021-04-04 00:00:00,352.479
2021-04-04 01:00:00,345.49
2021-04-04 02:00:00,351.868
2021-04-04 03:00:00,346.553
2021-04-04 04:00:00,348.32
2021-04-04 05:00:00,342.401
2021-04-04 06:00:00,340.486
2021-04-04 07:00:00,312.759
2021-04-04 08:00:00,296.166
2021-04-04 09:00:00,303.028
2021-04-04 10:00:00,310.08
2021-04-04 11:00:00,304.081
2021-04-04 12:00:00,303.396
2021-04-04 13:00:00,310.44
2021-04-04 14:00:00,316.286
2021-04-04 15:00:00,329.117
2021-04-04 16:00:00,343.527
2021-04-04 17:00:00,351.035
2021-04-04 18:00:00,350.93
2021-04-04 19:00:00,351.953
2021-04-04 20:00:00,370.779
2021-04-04 21:00:00,372.906
2021-04-04 22:00:00,365.966
2021-04-04 23:00:00,350.503
2021-04-05 00:00:00,350.407
2021-04-05 01:00:00,345.268
2021-04-05 02:00:00,346.013
2021-04-05 03:00:00,340.852
2021-04-05 04:00:00,336.371
2021-04-05 05:00:00,328.082
2021-04-05 06:00:00,329.019
2021-04-05 07:00:00,312.915
2021-04-05 08:00:00,317.821
2021-04-05 09:00:00,325.002
2021-04-05 10:00:00,340.404
2021-04-05 11:00:00,340.165
2021-04-05 12:00:00,327.112
2021-04-05 13:00:00,338.379
2021-04-05 14:00:00,355.611
2021-04-05 15:00:00,349.008
2021-04-05 16:00:00,376.962
2021-04-05 17:00:00,384.371
2021-04-05 18:00:00,376.242
2021-04-05 19:00:00,369.448
2021-04-05 20:00:00,386.759
2021-04-05 21:00:00,378.916
2021-04-05 22:00:00,379.794
2021-04-05 23:00:00,372.269
2021-04-06 00:00:00,371.657
2021-04-06 01:00:00,370.157
2021-04-06 02:00:00,376.016
2021-04-06 03:00:00,378.201
2021-04-06 04:00:00,370.178
2021-04-06 05:00:00,374.046
2021-04-06 06:00:00,363.581
2021-04-06 07:00:00,344.304
2021-04-06 08:00:00,338.82
2021-04-06 09:00:00,340.435
2021-04-06 10:00:00,352.499
2021-04-06 11:00:00,351.56
2021-04-06 12:00:00,342.351
2021-04-06 13:00:00,353.615
2021-04-06 14:00:00,374.89
2021-04-06 15:00:00,364.002
2021-04-06 16:00:00,380.639
2021-04-06 17:00:00,397.785
2021-04-06 18:00:00,394.863
2021-04-06 19:00:00,386.53
2021-04-06 20:00:00,391.721
2021-04-06 21:00:00,402.35
2021-04-06 22:00:00,399.901
2021-04-06 23:00:00,386.668
2021-04-07 00:00:00,379.989
2021-04-07 01:00:00,370.849
2021-04-07 02:00:00,373.757
2021-04-07 03:00:00,383.17
2021-04-07 04:00:00,378.638
2021-04-07 05:00:00,376.858
2021-04-07 06:00:00,371.306
2021-04-07 07:00:00,341.051
2021-04-07 08:00:00,337.663
2021-04-07 09:00:00,343.924
2021-04-07 10:00:00,363.332
2021-04-07 11:00:00,366.718
2021-04-07 12:00:00,347.147
2021-04-07 13:00:00,358.217
2021-04-07 14:00:00,363.416
2021-04-07 15:00:00,359.708
2021-04-07 16:00:00,380.834
2021-04-07 17:00:00,401.638
2021-04-07 18:00:00,395.724
2021-04-07 19:00:00,386.132
2021-04-07 20:00:00,387.672
2021-04-07 21:00:00,397.796
2021-04-07 22:00:00,376.243
2021-04-07 23:00:00,383.471
2021-04-08 00:00:00,374.649
2021-04-08 01:00:00,385.315
2021-04-08 02:00:00,378.054
2021-04-08 03:00:00,382.621
2021-04-08 04:00:00,374.945
2021-04-08 05:00:00,382.337
2021-04-08 06:00:00,362.026
2021-04-08 07:00:00,348.941
2021-04-08 08:00:00,326.006
2021-04-08 09:00:00,338.8
2021-04-08 10:00:00,332.588
2021-04-08 11:00:00,341.906
2021-04-08 12:00:00,328.517
2021-04-08 13:00:00,342.198
2021-04-08 14:00:00,352.555
2021-04-08 15:00:00,353.704
2021-04-08 16:00:00,367.339
2021-04-08 17:00:00,378.432
2021-04-08 18:00:00,376.777
2021-04-08 19:00:00,359.978
2021-04-08 20:00:00,376.176
2021-04-08 21:00:00,380.478
2021-04-08 22:00:00,368.852
2021-04-08 23:00:00,362.386
2021-04-09 00:00:00,352.513
2021-04-09 01:00:00,357.511
2021-04-09 02:00:00,354.623
2021-04-09 03:00:00,363.804
2021-04-09 04:00:00,355.49
2021-04-09 05:00:00,353.2
2021-04-09 06:00:00,343.214
2021-04-09 07:00:00,315.743
2021-04-09 08:00:00,312.808
2021-04-09 09:00:00,337.07
2021-04-09 10:00:00,335.703
2021-04-09 11:00:00,344.413
2021-04-09 12:00:00,329.389
2021-04-09 13:00:00,338.8
2021-04-09 14:00:00,344.966
2021-04-09 15:00:00,347.446
2021-04-09 16:00:00,354.692
2021-04-09 17:00:00,377.416
2021-04-09 18:00:00,374.114
2021-04-09 19:00:00,362.393
2021-04-09 20:00:00,356.893
2021-04-09 21:00:00,363.707
2021-04-09 22:00:00,356.345
2021-04-09 23:00:00,361.645
2021-04-10 00:00:00,343.265
2021-04-10 01:00:00,355.261
2021-04-10 02:00:00,354.798
2021-04-10 03:00:00,369.989
2021-04-10 04:00:00,367.06
2021-04-10 05:00:00,371.003
2021-04-10 06:00:00,355.48
2021-04-10 07:00:00,342.159
2021-04-10 08:00:00,330.177
2021-04-10 09:00:00,349.873
2021-04-10 10:00:00,348.417
2021-04-10 11:00:00,353.794
2021-04-10 12:00:00,342.897
2021-04-10 13:00:00,349.888
2021-04-10 14:00:00,351.902
2021-04-10 15:00:00,348.936
2021-04-10 16:00:00,355.972
2021-04-10 17:00:00,391.995
2021-04-10 18:00:00,372.907
2021-04-10 19:00:00,369.934
2021-04-10 20:00:00,375.523
2021-04-10 21:00:00,376.117
2021-04-10 22:00:00,365.127
2021-04-10 23:00:00,363.244
2021-04-11 00:00:00,361.105
2021-04-11 01:00:00,368.61
2021-04-11 02:00:00,370.107
2021-04-11 03:00:00,368.373
2021-04-11 04:00:00,360.669
2021-04-11 05:00:00,356.533
2021-04-11 06:00:00,348.125
2021-04-11 07:00:00,334.002
2021-04-11 08:00:00,312.008
2021-04-11 09:00:00,322.566
2021-04-11 10:00:00,322.947
2021-04-11 11:00:00,324.642
2021-04-11 12:00:00,310.977
2021-04-11 13:00:00,328.421
2021-04-11 14:00:00,335.692
2021-04-11 15:00:00,333.96
2021-04-11 16:00:00,339.808
2021-04-11 17:00:00,364.748
2021-04-11 18:00:00,352.088
2021-04-11 19:00:00,360.429
2021-04-11 20:00:00,376.818
2021-04-11 21:00:00,384.377
2021-04-11 22:00:00,378.707
2021-04-11 23:00:00,373.375
2021-04-12 00:00:00,357.446
2021-04-12 01:00:00,361.73
2021-04-12 02:00:00,360.605
2021-04-12 03:00:00,366.921
2021-04-12 04:00:00,364.822
2021-04-12 05:00:00,363.45
2021-04-12 06:00:00,351.002
2021-04-12 07:00:00,332.084
2021-04-12 08:00:00,318.428
2021-04-12 09:00:00,327.552
2021-04-12 10:00:00,335.81
2021-04-12 11:00:00,338.092
2021-04-12 12:00:00,333.645
2021-04-12 13:00:00,343.352
2021-04-12 14:00:00,357.394
2021-04-12 15:00:00,343.529
2021-04-12 16:00:00,372.854
2021-04-12 17:00:00,394.337
2021-04-12 18:00:00,389.223
2021-04-12 19:00:00,385.292
2021-04-12 20:00:00,388.785
2021-04-12 21:00:00,394.479
2021-04-12 22:00:00,377.937
2021-04-12 23:00:00,369.279
2021-04-13 00:00:00,357.979
2021-04-13 01:00:00,370.076
2021-04-13 02:00:00,363.624
2021-04-13 03:00:00,372.58
2021-04-13 04:00:00,365.138
2021-04-13 05:00:00,365.49
2021-04-13 06:00:00,349.657
2021-04-13 07:00:00,323.221
2021-04-13 08:00:00,302.994
2021-04-13 09:00:00,318.347
2021-04-13 10:00:00,327.563
2021-04-13 11:00:00,327.63
2021-04-13 12:00:00,335.356
2021-04-13 13:00:00,336.67
2021-04-13 14:00:00,356.837
2021-04-13 15:00:00,340.806
2021-04-13 16:00:00,351.097
2021-04-13 17:00:00,372.126
2021-04-13 18:00:00,374.492
2021-04-13 19:00:00,366.98
2021-04-13 20:00:00,366.717
2021-04-13 21:00:00,358.122
2021-04-13 22:00:00,348.116
2021-04-13 23:00:00,354.182
2021-04-14 00:00:00,348.05
2021-04-14 01:00:00,344.121
2021-04-14 02:00:00,344.385
2021-04-14 03:00:00,343.337
2021-04-14 04:00:00,342.622
2021-04-14 05:00:00,339.564
2021-04-14 06:00:00,332.07
2021-04-14 07:00:00,318.009
2021-04-14 08:00:00,304.696
2021-04-14 09:00:00,310.844
2021-04-14 10:00:00,316.139
2021-04-14 11:00:00,305.432
2021-04-14 12:00:00,306.7
2021-04-14 13:00:00,318.92
2021-04-14 14:00:00,328.197
2021-04-14 15:00:00,333.299
2021-04-14 16:00:00,355.254
2021-04-14 17:00:00,367.827
2021-04-14 18:00:00,365.827
2021-04-14 19:00:00,356.929
2021-04-14 20:00:00,368.118
2021-04-14 21:00:00,371.413
2021-04-14 22:00:00,364.054
2021-04-14 23:00:00,353.383
2021-04-15 00:00:00,336.195
2021-04-15 01:00:00,346.778
2021-04-15 02:00:00,343.118
2021-04-15 03:00:00,349.318
2021-04-15 04:00:00,347.451
2021-04-15 05:00:00,341.664
2021-04-15 06:00:00,336.43
2021-04-15 07:00:00,313.26
2021-04-15 08:00:00,298.57
2021-04-15 09:00:00,303.206
2021-04-15 10:00:00,305.501
2021-04-15 11:00:00,324.491
2021-04-15 12:00:00,315.785
2021-04-15 13:00:00,324.698
2021-04-15 14:00:00,318.071
2021-04-15 15:00:00,316.062
2021-04-15 16:00:00,324.951
2021-04-15 17:00:00,335.067
2021-04-15 18:00:00,347.067
2021-04-15 19:00:00,342.86
2021-04-15 20:00:00,348.556
2021-04-15 21:00:00,367.4
2021-04-15 22:00:00,347.524
2021-04-15 23:00:00,358.922
2021-04-16 00:00:00,341.322
2021-04-16 01:00:00,347.196
2021-04-16 02:00:00,344.224
2021-04-16 03:00:00,348.364
2021-04-16 04:00:00,345.744
2021-04-16 05:00:00,345.665
2021-04-16 06:00:00,340.202
2021-04-16 07:00:00,316.708
2021-04-16 08:00:00,311.683
2021-04-16 09:00:00,316.627
2021-04-16 10:00:00,328.088
2021-04-16 11:00:00,340.639
2021-04-16 12:00:00,332.918
2021-04-16 13:00:00,338.296
2021-04-16 14:00:00,350.234
2021-04-16 15:00:00,351.329
2021-04-16 16:00:00,352.268
2021-04-16 17:00:00,365.28
2021-04-16 18:00:00,361.256
2021-04-16 19:00:00,358.334
2021-04-16 20:00:00,368.385
2021-04-16 21:00:00,377.29
2021-04-16 22:00:00,362.634
2021-04-16 23:00:00,362.527
2021-04-17 00:00:00,348.206
2021-04-17 01:00:00,370.025
2021-04-17 02:00:00,364.764
2021-04-17 03:00:00,363.481
2021-04-17 04:00:00,358.008
2021-04-17 05:00:00,354.94
2021-04-17 06:00:00,346.422
2021-04-17 07:00:00,332.231
2021-04-17 08:00:00,320.211
2021-04-17 09:00:00,320.681
2021-04-17 10:00:00,330.523
